Name,Location,Capacity,Faculty Capacity,Faculty Availibility,Commuter Perimeter Capacity,Commuter Perimeter Availibility,Commuter Core Capacity,Commuter Core Availibility,Commuter Satellite Capacity,Commuter Satellite Availibility,Metered Capacity,Metered Availibility,Resident Capacity,Resident Availibility,Resident Zone,ADA Capacity,ADA Availibility,EV Charging Capacity,EV Charging Availibility,Covered
Lot 1 (Admin Overflow),MULTIPOINT ((40.916332 -73.116904)),676,138,138,0,0,0,0,0,0,0,0,524,524,5.0,14,14,0,0,False
Lot 2 (M & H),MULTIPOINT ((40.917838 -73.118383)),432,303,303,0,0,121,121,0,0,0,0,0,0,NULL,8,8,0,0,False
Lot 3 (Stadium),MULTIPOINT ((40.918698 -73.122297)),913,445,445,0,0,456,456,0,0,0,0,0,0,NULL,10,10,2,2,False
Lot 4 (Union Metered Lot),"MULTIPOINT ((40.917800 -73.122199))",68,0,0,0,0,0,0,0,0,60,60,0,0,NULL,8,8,0,0,False
Staller/East Side Dining Service Areas,MULTIPOINT ((40.916158 -73.118867)),14,12,12,0,0,0,0,0,0,0,0,0,0,NULL,2,2,0,0,False
Lot 5A (North P),MULTIPOINT ((40.923252 -73.125659)),126,0,0,126,126,0,0,0,0,0,0,0,0,NULL,0,0,0,0,False
Lot 5B (North P),MULTIPOINT ((40.922064 -73.126946)),275,0,0,237,237,0,0,0,0,30,30,0,0,NULL,8,8,0,0,False
Lot 6A (Gym Road),MULTIPOINT ((40.918533 -73.127931)),191,0,0,0,0,191,191,0,0,0,0,0,0,NULL,0,0,0,0,False
Lot 6B (Gym Road),MULTIPOINT ((40.918174 -73.127395)),139,94,94,0,0,37,37,0,0,0,0,0,0,NULL,8,8,0,0,False
Lot 7 (ISC Metered Lot),MULTIPOINT ((40.917719 -73.126906)),149,0,0,0,0,0,0,0,0,136,136,0,0,NULL,9,9,4,4,False
Lot 9 (COM Business Office/CoGen),MULTIPOINT ((40.916687 -73.128463)),74,73,73,0,0,0,0,0,0,0,0,0,0,NULL,2,2,0,0,False
