Name,Permit Type,Hourly,Daily,Max Hours,Monthly,Semesterly (Fall/Spring),Semesterly (Summer) ,Yearly,Lot Start Time,Lot End Time,Event Parking Price,Sheet Number,Sheet Price
Lot 1 (Admin Overflow),Faculty,NULL,NULL,NULL,NULL,NULL,NULL,$0.00,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 1 (Admin Overflow),Residential Perimeter,NULL,NULL,NULL,NULL,$90.00,$60.00,NULL,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 1 (Admin Overflow),Discounted Residential Perimeter,NULL,NULL,NULL,NULL,$0.00,$0.00,NULL,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 2 (M & H),Faculty,NULL,NULL,NULL,NULL,NULL,NULL,$0.00,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 2 (M & H),Commuter Core,NULL,NULL,NULL,NULL,$135.00,$90.00,NULL,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 2 (M & H),Discounted Commuter Core,NULL,NULL,NULL,NULL,$90.00,$60.00,NULL,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 3 (Stadium),Faculty,NULL,NULL,NULL,NULL,NULL,NULL,$0.00,12:00:00 AM,11:59:59 PM,NULL,NULL,NULL
Lot 3 (Stadium),Commuter Core,NULL,NULL,NULL,NULL,$135.00,$90.00,NULL,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 3 (Stadium),Discounted Commuter Core,NULL,NULL,NULL,NULL,$90.00,$60.00,NULL,7:00:00 AM,4:00:00 PM,NULL,NULL,NULL
Lot 4 (Union Visitored Lot),Visitor,$2.50,$17.50,7.0,NULL,NULL,NULL,NULL,7:00:00 AM,7:00:00 PM,NULL,NULL,NULL
Lot 5 (Metered),Visitor,NULL,$5.00,NULL,NULL,NULL,NULL,NULL,7:00:00 AM,7:00:00 PM,NULL,NULL,NULL
